stock_id,median_bas,median_log_activity,median_rv,mean_rv,rv_std,liquid_pct,illiquid_pct,mixed_pct,n_buckets,stock_regime,recommended_model
68,0.0002898190171054,8.142947407575384,0.00049321469196925,0.000662461524983661,0.0006325500678409497,0.518125,0.15479166666666666,0.32708333333333334,4800,liquid,EGARCH-X
69,8.748556123560068e-05,9.33215196112938,0.00042233314778805,0.000528010609363718,0.0003941854593535547,0.975625,0.0027083333333333334,0.021666666666666667,4800,liquid,EGARCH-X
70,0.0003549047311207,7.94070494515207,0.0004683409431849,0.0006303726828663543,0.0006036502701983099,0.3692435924150865,0.17086893102729736,0.4598874765576162,4799,mixed,WLS / HAR-RV
72,0.0004680039631895,7.665057655040211,0.0005189826958163499,0.0007134824992932111,0.0007437084791169887,0.2425,0.334375,0.423125,4800,mixed,WLS / HAR-RV
73,0.0004830268277608,7.633782799939256,0.0007565890484306,0.0009236357257471683,0.0006941361890789619,0.15375,0.304375,0.541875,4800,mixed,WLS / HAR-RV
74,0.0003837022961087,7.8627190039573,0.0006202343691537,0.000781283953428318,0.0007161123933369951,0.09189414461346114,0.1469056053344447,0.7612002500520942,4799,mixed,WLS / HAR-RV
75,0.0012150503545161,6.714414037136313,0.0010776278228511,0.001417314881626358,0.0013997285965112432,0.0018840276324052752,0.9311283232154072,0.06698764915218756,4777,illiquid,WLS / HAR-RV
76,0.00041970713018744997,7.774047376326665,0.0007705589643676,0.0009538062774691278,0.0007139678328352014,0.2575,0.22666666666666666,0.5158333333333334,4800,mixed,WLS / HAR-RV
77,0.00028813754956135004,8.149084910986259,0.0005764779422532,0.0007050213297873166,0.0005725473289213348,0.5866666666666667,0.008958333333333334,0.404375,4800,liquid,EGARCH-X
78,0.0007321139207066,7.218629941170445,0.00081134629076175,0.0010657171969346364,0.0009158653558326021,0.04230929553980825,0.6044185077115465,0.3532721967486453,4798,illiquid,WLS / HAR-RV
80,0.0007643603323163,7.176269685418646,0.0012353543236006,0.0017085461422527762,0.0015570761151330267,0.020938023450586266,0.6243718592964824,0.3546901172529313,4776,illiquid,WLS / HAR-RV
81,0.0006088844619291,7.399988159535816,0.0009103825737867,0.0012009383215914225,0.0010678813902821607,0.0825171910814753,0.47155657428630965,0.44592623463221503,4799,illiquid,WLS / HAR-RV
82,0.0004814746995412,7.636460445144339,0.000524158382161,0.0006940973558763531,0.0006335416829897537,0.18151470895055288,0.30043813895263927,0.5180471520968079,4793,mixed,WLS / HAR-RV
83,0.0007646612831861,7.1757878963626425,0.0007127819217312,0.0009828469388888752,0.0009858340345392186,0.033444816053511704,0.6438127090301003,0.32274247491638797,4784,illiquid,WLS / HAR-RV
84,0.00031738615600285,8.051385679080028,0.00071441354469565,0.0008948636280046022,0.0006603976607170208,0.45145833333333335,0.11645833333333333,0.4320833333333333,4800,liquid,EGARCH-X
85,0.00030983530157,8.077119277038564,0.0005186685530638,0.0006571431948399484,0.0005558230426020974,0.45375,0.10208333333333333,0.44416666666666665,4800,liquid,EGARCH-X
86,0.00026456990753560004,8.234211317655076,0.0004852018016179,0.0006030708713461897,0.0005101231162053992,0.6985416666666666,0.045,0.25645833333333334,4800,liquid,EGARCH-X
87,0.00059517224189515,7.426174009506403,0.0007948902556098999,0.0010141341594033775,0.0008020824991724723,0.09833333333333333,0.4625,0.43916666666666665,4800,illiquid,WLS / HAR-RV
88,0.0009563366687541,6.9519186945728295,0.0007070561763887,0.0009790530662192698,0.0010592206699465583,0.017187172500523998,0.7748899601760637,0.20792286732341228,4771,illiquid,WLS / HAR-RV
89,0.0003987206672529,7.826132451815189,0.0005572114033092,0.0007501336819261041,0.0007791494348537326,0.053992078382322284,0.19637273295809882,0.7496351886595789,4797,mixed,WLS / HAR-RV
90,0.0008603407559315,7.058550480167591,0.0008239519925944,0.0010931496557787215,0.0010773744660708315,0.013347236704900938,0.7499478623566215,0.23670490093847757,4795,illiquid,WLS / HAR-RV
93,0.00019974211353425,8.513656231374298,0.00041065716180675,0.0005074431383826832,0.0004023238038514476,0.7260416666666667,0.04604166666666667,0.22791666666666666,4800,liquid,EGARCH-X
94,0.0005585718805539,7.487661488915984,0.0006924876671527,0.0008796456435169022,0.0007422888273700964,0.10668889351948323,0.42383829964575953,0.46947280683475723,4799,illiquid,WLS / HAR-RV
95,0.0003007793246116,8.105475474699173,0.000540199415311,0.0006773661316021448,0.0005069779906312468,0.4922916666666667,0.10291666666666667,0.40479166666666666,4800,liquid,EGARCH-X
96,0.00047611170586105004,7.647504746302641,0.0008378747362861501,0.0010264807130596822,0.0007284700548507813,0.14270833333333333,0.25666666666666665,0.600625,4800,mixed,WLS / HAR-RV
97,0.0010438622869616,6.8646003739371375,0.0010471963105976,0.0013835533249506849,0.0012458091493650358,0.001876172607879925,0.8494892641234104,0.1486345632687096,4797,illiquid,WLS / HAR-RV
98,0.0007996269379882,7.13064222080386,0.0006578861783373,0.0008850965785611021,0.0008709327560850465,0.024242424242424242,0.6884012539184953,0.28735632183908044,4785,illiquid,WLS / HAR-RV
99,0.00019664602433749998,8.528977911107175,0.00039858057383720003,0.0005624387245708364,0.0005887443187208684,0.835,0.023958333333333335,0.14104166666666668,4800,liquid,EGARCH-X
100,0.00058121202637245,7.448485648711248,0.000812058046016,0.0010842389289079778,0.001070668298347949,0.08336807002917883,0.429137140475198,0.4874947894956232,4798,illiquid,WLS / HAR-RV
101,0.00047929183384169997,7.6420779385322986,0.0007410525440775,0.0009115019893136833,0.0006603997565208069,0.244375,0.304375,0.45125,4800,mixed,WLS / HAR-RV
102,0.00062225688953095,7.380113976530417,0.0007238878763168,0.0009105495577702702,0.0007616904017644214,0.074822842851188,0.4916631929970821,0.4335139641517299,4798,illiquid,WLS / HAR-RV
103,0.0008836245667968,7.031104804157158,0.0008088189305271,0.0010589834630780775,0.0010298147715365098,0.009396533723115472,0.7439966590102318,0.24660680726665274,4789,illiquid,WLS / HAR-RV
104,0.000457167894417,7.687629553956836,0.0005288643715509,0.0006968582851231308,0.0006044178607671711,0.2299353762768397,0.286637481759433,0.4834271419637273,4797,mixed,WLS / HAR-RV
105,0.0002811554247331,8.173449840678796,0.00044666951009795,0.0005563325621449365,0.0004940140044597321,0.5683333333333334,0.10520833333333333,0.32645833333333335,4800,liquid,EGARCH-X
107,0.00040135849995495004,7.818190184822729,0.00049777220854205,0.0006442461878655015,0.0005855484049913943,0.2749062109212172,0.24614422676115047,0.47894956231763236,4798,mixed,WLS / HAR-RV
108,0.00037871490593895,7.874239412980492,0.00054110753607955,0.0006763132434198311,0.0005540170133789828,0.208125,0.009375,0.7825,4800,mixed,WLS / HAR-RV
109,0.0004887962400544001,7.621915824242545,0.0007329108496623501,0.0009323874248357797,0.0007457088762314275,0.179375,0.30375,0.516875,4800,mixed,WLS / HAR-RV
110,0.00074232956260695,7.204215951102023,0.0007415724317983,0.0008879882048157207,0.0007310441883799488,0.008808724832214765,0.639261744966443,0.35192953020134227,4768,illiquid,WLS / HAR-RV
111,0.00019483359367625,8.538580634243303,0.0004551878920218,0.000562021567412637,0.00044575019182358216,0.9629166666666666,0.004583333333333333,0.0325,4800,liquid,EGARCH-X
112,0.0010855920949142,6.825262233683053,0.0008366153652768,0.0011494604110852326,0.0013021411918914718,0.00899581589958159,0.8535564853556485,0.13744769874476986,4780,illiquid,WLS / HAR-RV
113,0.00048102726787,7.637264173317485,0.0007593213404535,0.0008965961871081504,0.0006045021746797739,0.1050218795582413,0.24317566159616585,0.6518024588455928,4799,mixed,WLS / HAR-RV
114,0.0005119070376236,7.575802732275664,0.00071556913245255,0.0009065362959441821,0.0007579373568671727,0.1175,0.358125,0.524375,4800,mixed,WLS / HAR-RV
115,0.00041395833342680003,7.787736361450737,0.00047551722327340005,0.0006152270740781995,0.0005610439729966623,0.26376146788990823,0.22768974145120935,0.5085487906588824,4796,mixed,WLS / HAR-RV
116,0.00081525269959005,7.111955072553237,0.0007638768113338999,0.0009979634716006929,0.0008906532239860849,0.0377555277430121,0.6781393408427201,0.28410513141426785,4794,illiquid,WLS / HAR-RV
118,0.0006749762534157,7.299887621126231,0.000745628925402,0.0010112254867670177,0.000898950727887083,0.029595664860358483,0.5627344726969571,0.40766986244268444,4798,illiquid,WLS / HAR-RV
119,0.00022134925658005,8.411170236279244,0.00054489554470935,0.0007078841401432872,0.0005719802986336351,0.8714583333333333,0.013125,0.11541666666666667,4800,liquid,EGARCH-X
120,0.0002212150654633,8.413989692150816,0.00049522502788005,0.0006358442123234533,0.0005242517956207064,0.7254166666666667,0.050208333333333334,0.224375,4800,liquid,EGARCH-X
122,0.0004471360301678,7.7101928739954175,0.00066307870637355,0.0008564171593580478,0.0007529388871830112,0.23145833333333332,0.29,0.47854166666666664,4800,mixed,WLS / HAR-RV
123,0.00017594968388870002,8.639771931769328,0.00042916338830815,0.0005358783376031875,0.0004131618206340428,0.8533333333333334,0.021458333333333333,0.12520833333333334,4800,liquid,EGARCH-X
124,0.00019389045761435,8.543684376459797,0.0007069070248759499,0.0008815237297249436,0.0006166893137791283,0.9391666666666667,0.003958333333333334,0.056875,4800,liquid,EGARCH-X
125,0.00018703780691109998,8.578703104351003,0.00033986756020599996,0.0004205671788348828,0.00034347882090605763,0.9202083333333333,0.018958333333333334,0.060833333333333336,4800,liquid,EGARCH-X
126,0.0008368945948571,7.085943652054832,0.0008790260453328,0.0011405294768351973,0.0010655628339609339,0.017331384422635206,0.7149718103988306,0.2676968051785341,4789,illiquid,WLS / HAR-RV
